-- Merging decision tree log ---
application
INJECTED from C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\3d170d2f96edff2eff6cd1acf98d2bb0\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\dd6cfde01b059bb373e9052d474c721a\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\ddfc4256e7041003cec77ffba0e37473\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\db84861767b595bc7f6b346ffe3a7ff7\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\9d26dd3a5cbc52fdc36559aa7c975eb2\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\a90fbb99ef182eac4303fd52dc8a5577\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\d465e4f5d2de9ad078428d9da76e1362\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\8b90940364585faef428309f8fbe1882\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\b66275e584184baadd6ce69874129088\transformed\jetified-play-services-measurement-base-21.6.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\5af5335c73915a4362a4ca0408b71d2d\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\13271c74c7e3287d8bc024f31ef168a5\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\a1e71d08500b3adbc2425a168b131f76\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\92c9e529a4dabf48176140adca92241f\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\a1bcce8ffb90d6541e65b6746e23919b\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\48578851bc75502a6fc1f362171b7fe5\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\8e4c997ada776a780fb351a3c00e685a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\4825c8d8ddc093283f6868427ae83fb4\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\06ac1211d86a2b3c1dba5450e34174ac\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\e3d17191b101e8f9cbe5ab586f8dde64\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\daff127070648018df36a9b683180511\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\88a3d53a6d5de9bc4038f06f441e44ee\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\40e53a256353cf474c2e5e37d17ff3dc\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\a2682f0a36f2b2957bd349898df9ffa0\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\ecd27fffabf4ae2e9be2d711f0a6a69c\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\d15fd5e348a4b7a2dbf674ad0541ea04\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\13a8765cb45fab7141a1a8a700707858\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\a465be2e44d85c6e67e44687cccfe473\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\67e7257fe14eb283bdef27aba457958a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\b923d4b7c492828ce97c331ad83c8da6\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\12c45cc02377719f04aaadbe87da938d\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\2569c653553cc84d568680d8f8fc867f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\25a3eed1fb925d489921dc76166405f0\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\3ac13301df4b00be5eee06d472254e8a\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\f269f26ee7016b8548e3a7e8d2561d46\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_remote_config] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_remote_config] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_splash] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\fa6154095ff153b9fb483b4346cace42\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\fa6154095ff153b9fb483b4346cace42\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.4] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\fafea7ddb4a2f58c4388815fcd2f67ea\transformed\jetified-firebase-crashlytics-18.6.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.4] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\fafea7ddb4a2f58c4388815fcd2f67ea\transformed\jetified-firebase-crashlytics-18.6.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\bb23aae2c8b4241b2d8d0ceb05ce0607\transformed\jetified-firebase-analytics-21.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\bb23aae2c8b4241b2d8d0ceb05ce0607\transformed\jetified-firebase-analytics-21.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\7d856a2ab18658a78a0f8f1077009b88\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\7d856a2ab18658a78a0f8f1077009b88\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.4] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\4d88fdc447a28fe83606f082b32663c1\transformed\jetified-firebase-sessions-1.2.4\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.4] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\4d88fdc447a28fe83606f082b32663c1\transformed\jetified-firebase-sessions-1.2.4\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\621c3444b10ee3ab0074881f566c358e\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\621c3444b10ee3ab0074881f566c358e\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\f62b2363c4a78bc2dbd06ad25241dec9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\f62b2363c4a78bc2dbd06ad25241dec9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\cdc11c1d318482ed951f882df3e1bef5\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\cdc11c1d318482ed951f882df3e1bef5\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\d541ef13e9fda26ab722bf8b9728079d\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\d541ef13e9fda26ab722bf8b9728079d\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\07159e9c913d3e4ceea692daaa2d9383\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\07159e9c913d3e4ceea692daaa2d9383\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\a9e23084f09f23c4004594b65c298043\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\a9e23084f09f23c4004594b65c298043\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\65a9ff68b4efae687af9f553d6b57b8e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\65a9ff68b4efae687af9f553d6b57b8e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\173a70a0b3bc2e58c4fb7699acb19e4e\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\173a70a0b3bc2e58c4fb7699acb19e4e\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\199bab5b322bcaa6c924c70cd6df2720\transformed\jetified-play-services-measurement-sdk-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\199bab5b322bcaa6c924c70cd6df2720\transformed\jetified-play-services-measurement-sdk-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\a8c8890ea913f05cf055040233346c37\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\a8c8890ea913f05cf055040233346c37\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\2e967ebe3504ca97feb26d8e5a2be6bb\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\2e967ebe3504ca97feb26d8e5a2be6bb\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\a6c60594ba920218077a2e50bceab851\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\a6c60594ba920218077a2e50bceab851\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\882a02d5fe89ee78e5c279adb3d6835b\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\882a02d5fe89ee78e5c279adb3d6835b\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\21f4df7d615e0a4edcc6e31e4dbef475\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\21f4df7d615e0a4edcc6e31e4dbef475\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\fc8d88c2f486a318aa3f96feeebd3f81\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\fc8d88c2f486a318aa3f96feeebd3f81\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\6bec92ebc5957cd0ade2b28d79f7c34b\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\6bec92ebc5957cd0ade2b28d79f7c34b\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\1250accd16009a7cbd5058cf53d99399\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\1250accd16009a7cbd5058cf53d99399\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\cf121e1b3fbee9dd48bc0aea9599af49\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\cf121e1b3fbee9dd48bc0aea9599af49\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\ccaa4e6a5d297a9cdf02f37bda51f763\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\ccaa4e6a5d297a9cdf02f37bda51f763\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\040208fdd73add85e04f6d8f20c3f8e4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\040208fdd73add85e04f6d8f20c3f8e4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\09ec32f0c0a623b922f88f2878a90f57\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\09ec32f0c0a623b922f88f2878a90f57\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\5e42659965cd1e75e6d84981dd954af6\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\5e42659965cd1e75e6d84981dd954af6\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\2afe6edf34100618c602d1b014c546d0\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
